DEBUG: Creating five test buckets and putting objects in them...
Total number of buckets for User: 7
DEBUG: Deleting all old buckets
DEBUG: Cleaning up...
Listing buckets for User
dummy_bucket	2016-01-13T09:00:04.000Z
log_bucket	2015-12-30T08:52:54.000Z
my....bucket	2016-01-11T09:03:11.000Z
public-shared	2015-12-31T13:47:12.000Z
staging_mybucket	2016-01-11T10:02:45.000Z
test_bucketrew	2015-12-23T14:44:05.000Z
test_services	2015-12-29T08:15:02.000Z
DEBUG: Creating new buckets
DEBUG: Creating bucket rjilbucketsanity14526771591
DEBUG: Creating object rjilbucketsanity14526771591_OBJ_1
DEBUG: Creating object rjilbucketsanity14526771591_OBJ_2
DEBUG: Creating object rjilbucketsanity14526771591_OBJ_3
DEBUG: Creating object rjilbucketsanity14526771591_OBJ_4
DEBUG: Creating object rjilbucketsanity14526771591_OBJ_5
DEBUG: Creating object rjilbucketsanity14526771591_OBJ_6
DEBUG: Creating object rjilbucketsanity14526771591_OBJ_7
DEBUG: Creating object rjilbucketsanity14526771591_OBJ_8
DEBUG: Creating object rjilbucketsanity14526771591_OBJ_9
DEBUG: Creating object rjilbucketsanity14526771591_OBJ_10
DEBUG: Creating bucket rjilbucketsanity14526771592
DEBUG: Creating object rjilbucketsanity14526771592_OBJ_1
DEBUG: Creating object rjilbucketsanity14526771592_OBJ_2
DEBUG: Creating object rjilbucketsanity14526771592_OBJ_3
DEBUG: Creating object rjilbucketsanity14526771592_OBJ_4
DEBUG: Creating object rjilbucketsanity14526771592_OBJ_5
DEBUG: Creating object rjilbucketsanity14526771592_OBJ_6
DEBUG: Creating object rjilbucketsanity14526771592_OBJ_7
DEBUG: Creating object rjilbucketsanity14526771592_OBJ_8
DEBUG: Creating object rjilbucketsanity14526771592_OBJ_9
DEBUG: Creating object rjilbucketsanity14526771592_OBJ_10
DEBUG: Creating bucket rjilbucketsanity14526771593
DEBUG: Creating object rjilbucketsanity14526771593_OBJ_1
DEBUG: Creating object rjilbucketsanity14526771593_OBJ_2
DEBUG: Creating object rjilbucketsanity14526771593_OBJ_3
DEBUG: Creating object rjilbucketsanity14526771593_OBJ_4
DEBUG: Creating object rjilbucketsanity14526771593_OBJ_5
DEBUG: Creating object rjilbucketsanity14526771593_OBJ_6
DEBUG: Creating object rjilbucketsanity14526771593_OBJ_7
DEBUG: Creating object rjilbucketsanity14526771593_OBJ_8
DEBUG: Creating object rjilbucketsanity14526771593_OBJ_9
DEBUG: Creating object rjilbucketsanity14526771593_OBJ_10
DEBUG: Creating bucket rjilbucketsanity14526771594
DEBUG: Creating object rjilbucketsanity14526771594_OBJ_1
DEBUG: Creating object rjilbucketsanity14526771594_OBJ_2
DEBUG: Creating object rjilbucketsanity14526771594_OBJ_3
DEBUG: Creating object rjilbucketsanity14526771594_OBJ_4
DEBUG: Creating object rjilbucketsanity14526771594_OBJ_5
DEBUG: Creating object rjilbucketsanity14526771594_OBJ_6
DEBUG: Creating object rjilbucketsanity14526771594_OBJ_7
DEBUG: Creating object rjilbucketsanity14526771594_OBJ_8
DEBUG: Creating object rjilbucketsanity14526771594_OBJ_9
